sku,is_in_stock,new_qty,status
AI-PP-CT-S-WH,false,0,Not Found in API Response
BA-G-7031-BKX2,1,200,In Stock
BA-TW-9078-BKX2,1,35,In Stock
BAM-B-FS68C-NT,1,100,In Stock
BAM-B-SR14-NT,1,200,In Stock
BAM-B-SR2001-NT,1,200,In Stock
BAM-B-SR7026-NT,1,118,In Stock
BENT-C-077-BKX2,1,75,In Stock
BFRAME-E-BSIDE-BK,1,74,In Stock
BFRAME-E-BSIDE-CHAR,1,105,In Stock
BFRAME-E-BSIDE-GY,1,151,In Stock
CABINET-8836-WH,false,0,Not Found in API Response
DIY-BATH-LVD01-WH,1,66,In Stock
DIY-CR-12-2MT-WH,1,192,In Stock
DIY-CR-257M-BK,false,0,Not Found in API Response
DIY-SHOE-10T-BK,1,200,In Stock
DIY-SHOE-10T-COV-BK,false,0,Not Found in API Response
DIY-SHOE-12-WH,1,200,In Stock
DIY-SHOE-12T-WH,1,52,In Stock
DIY-SHOE-15-WH,false,0,Not Found in API Response
DIY-SHOE-16-WH,1,185,In Stock
DIY-SHOE-2-WH,false,0,Not Found in API Response
DIY-SHOE-5T-BK,false,0,Not Found in API Response
DIY-SHOE-8-WH,false,0,Not Found in API Response
DIY-SHOE-BOX-12-WH,false,0,Not Found in API Response
DIY-SHOE-BOX-24-WH,1,200,In Stock
DIY-SHOE-BOX-MG-2-WH,false,0,Not Found in API Response
DIY-WR-175-BK,1,200,In Stock
DIY-WR-175-GY,1,200,In Stock
DRESS-D-BS-1D1S-BK,false,0,Not Found in API Response
DRESS-D-BS-1D1S-WD,1,49,In Stock
DRESS-D-BS-1DX2,1,47,In Stock
DRESS-D-NEW-HS-3D,1,69,In Stock
DRESS-D-STOOL-WH,1,155,In Stock
DRESS-TAB-BS-1D,1,55,In Stock
DRESS-TAB-BS-WH,1,120,In Stock
FUR-R-BS-LED-01-BK,1,121,In Stock
FUR-R-BS-LED-04-BK,1,119,In Stock
FUR-R-COF-LED-01-BK,1,119,In Stock
FUR-R-COF-LED-01-WH,1,54,In Stock
FUR-S-BAR-TAB-CHR-SET-WD,1,132,In Stock
FUR-S-BS-01-WD,1,36,In Stock
FUR-S-BS-03-WHBK,1,65,In Stock
FUR-S-COF04-WHWD,false,0,Not Found in API Response
FUR-S-COF07-WAL,1,39,In Stock
FUR-S-COF07-WHBK,1,0,Quantity < 25, set to 0
FUR-S-DSHELF-01-BK,1,132,In Stock
FUR-S-DSHELF-02-WH,false,0,Not Found in API Response
FUR-S-OTM-RTA-03-PB-WH,1,181,In Stock
FUR-S-SHOE-2T-FL01-WHX2,1,36,In Stock
FUR-S-SHOE-BEN03-WH,1,39,In Stock
FUR-S-SHOE-STACK-8T-NT,1,41,In Stock
FUR-S-SR01-WD,1,40,In Stock
FUR-S-SR02-WDWH,1,177,In Stock
FUR-T-BS-03-WD,1,200,In Stock
FUR-T-BS01-1D1S-WD,false,0,Not Found in API Response
FUR-T-BS02-2D-WD,1,156,In Stock
FUR-T-DSHELF-02-WD,1,69,In Stock
FUR-U-BS-01-WD,false,0,Not Found in API Response
FUR-U-COF-01-WD,1,57,In Stock
FUR-U-COF-02-WD,1,153,In Stock
FUR-U-COF-06-WD,1,75,In Stock
FUR-U-CST-01-WDWH,1,70,In Stock
FUR-V-BATH-118-WH,1,200,In Stock
FUR-W-SHOE-LVD02-WD,1,68,In Stock
FUR-W-SHOE-LVD02-WH,1,200,In Stock
FUR-X-BS-LED-01-WH,1,188,In Stock
FUR-X-BS-LED-02-GY,1,168,In Stock
FURNI-B-CAB-5T-WH,1,56,In Stock
FURNI-BOOK-3PC,1,73,In Stock
FURNI-C-BS-TOGO-BK,1,128,In Stock
FURNI-C-BS-TOGO-WH,1,165,In Stock
FURNI-C-BS-TOGO-WHX2,1,82,In Stock
FURNI-C-GBTV-120-WHITE,1,43,In Stock
FURNI-C-SHOE-BEN102-WD,1,142,In Stock
FURNI-C-SHOE-BEN102-WH,1,200,In Stock
FURNI-C-SIDE-SHELF-WD,false,0,Not Found in API Response
FURNI-COFI338-TAB,1,78,In Stock
FURNI-DIS-6T-WH,1,200,In Stock
FURNI-E-ARD-WH,1,200,In Stock
FURNI-E-BATH-185-WH,1,200,In Stock
FURNI-E-BOOK-UBER-WH,1,200,In Stock
FURNI-E-CUB9-WH,1,200,In Stock
FURNI-E-DIS-AKEI-WH,1,110,In Stock
FURNI-E-JACO-SHOE-WHWD,1,45,In Stock
FURNI-E-MORE-01-WH,false,0,Not Found in API Response
FURNI-E-PURE-BK,1,200,In Stock
FURNI-E-PURE-WD,1,187,In Stock
FURNI-E-PURE-WH,1,200,In Stock
FURNI-E-RAT-BS-WD,1,200,In Stock
FURNI-E-RAT-SID90-WD,1,200,In Stock
FURNI-E-SCAN-BS01-WH,1,200,In Stock
FURNI-E-SCAN-BS01-WHX2,1,176,In Stock
FURNI-E-SCAN-BS02-WH,1,103,In Stock
FURNI-E-SCAN-BS03-WHBK,1,177,In Stock
FURNI-E-SCAN-COF01-NT,1,172,In Stock
FURNI-E-SCAN-TBOY01-WHBK,1,195,In Stock
FURNI-E-SCAN-TV01-WH,1,199,In Stock
FURNI-E-SHELF-7T-NT,1,117,In Stock
FURNI-E-SHELF-9T-NT,1,73,In Stock
FURNI-E-SHELF-9T-WH,1,200,In Stock
FURNI-E-SIDE102-WH,1,196,In Stock
FURNI-G-BATH-WH,1,105,In Stock
FURNI-G-BS-RAT-01-WD,1,200,In Stock
FURNI-G-BS-RAT-02-WD,1,200,In Stock
FURNI-G-BSIDE-P16-WH,1,105,In Stock
FURNI-G-CHIC-TV-WH-WD,false,0,Not Found in API Response
FURNI-G-COF-LIFT-WH,1,64,In Stock
FURNI-G-IND-BSIDE-03-WD,1,58,In Stock
FURNI-G-IND-COF-01-BK,1,118,In Stock
FURNI-G-IND-COF-MB-WH,1,28,In Stock
FURNI-G-IND-DESK-01-WD,1,76,In Stock
FURNI-G-IND-DESK-MB-WH,1,130,In Stock
FURNI-G-MAG257-WH,1,66,In Stock
FURNI-G-MORE-02-WH-AB,false,0,Not Found in API Response
FURNI-G-SCAN-BS-WH-NT,1,104,In Stock
FURNI-G-TIS382-WH,1,82,In Stock
FURNI-GEN2SHELF-AB,1,180,In Stock
FURNI-GLOSS-NEST3,1,86,In Stock
FURNI-GLOSS-SIDE-WH,1,68,In Stock
FURNI-L-BS-1D-WH,1,139,In Stock
FURNI-L-LED-TV01-BK,1,128,In Stock
FURNI-L-LED-TV01-WH,1,70,In Stock
FURNI-L-OTM01-OAK,1,87,In Stock
FURNI-L-SHOE-4D3R-WH-AB,false,0,Not Found in API Response
FURNI-L-TV120A-WH,1,195,In Stock
FURNI-N-BEN90-WD,1,81,In Stock
FURNI-N-MAXI-BS01-WD,1,171,In Stock
FURNI-N-MAXI-COF01-WD,1,43,In Stock
FURNI-O-BS-02-BK,1,90,In Stock
FURNI-O-BS-02-WH,1,69,In Stock
FURNI-O-LED-BS-01-BK,1,200,In Stock
FURNI-O-LED-BS-01-WH,1,135,In Stock
FURNI-O-LED-BS-02-BK,1,120,In Stock
FURNI-O-LED-BS-02-WH,1,191,In Stock
FURNI-O-LED-BS-3D-BK,1,200,In Stock
FURNI-O-LED-BS-3D-WH,false,0,Not Found in API Response
FURNI-O-SHOE-BEN01-WAL,1,82,In Stock
FURNI-O-SHOE-BEN01-WH,1,0,Quantity < 25, set to 0
FURNI-O-SHOE-BEN102-WAL,1,62,In Stock
FURNI-P-BSIDE-1D1S-WH,1,160,In Stock
FURNI-P-CAB-4D-WH,1,200,In Stock
FURNI-P-HS-3D1S-WH,1,133,In Stock
FURNI-P-LAD-COR5T-WH,1,147,In Stock
FURNI-P-SHOE-BEN2D-WH,1,101,In Stock
FURNI-P-SIDE60-WH,1,136,In Stock
FURNI-Q-BS-03-WD,1,158,In Stock
FURNI-Q-BS-03-WH,1,107,In Stock
FURNI-Q-BSHELF-01-WD,1,200,In Stock
FURNI-Q-BSHELF-02-WD,1,155,In Stock
FURNI-Q-BSHELF-03-WD,1,70,In Stock
FURNI-Q-BSHELF-05-WD,1,90,In Stock
FURNI-Q-DSHELF-01-BR,1,117,In Stock
FURNI-Q-SHOE-BEN01-WH,1,0,Quantity < 25, set to 0
FURNI-SHOE-21-BK-AB,1,75,In Stock
FURNI-SHOE-21-WD-AB,1,90,In Stock
FURNI-SHOE-21-WH-AB,1,116,In Stock
FURNI-SIDE-SHELF-WH,1,200,In Stock
FURNI-WALL-COR-WH,1,116,In Stock
FURNI-WALL-DISPLAY-WH,1,0,Quantity < 25, set to 0
FURNI-WALL-SHELF-WD,1,63,In Stock
FURNI-WALL-SHELF-WH,1,195,In Stock
HANGER-1938A-S-SI,1,200,In Stock
HANGER-1955A-D-SI,1,200,In Stock
HANGER-B-01-FLD-GY,1,0,Quantity < 25, set to 0
HANGER-C-01-BAM-WAL,1,58,In Stock
HANGER-SR6530-STD-BK,1,90,In Stock
LAMP-FLOOR-SF-1171-BK,1,53,In Stock
LAMP-FLOOR-SF-1171-SL,1,40,In Stock
LAMP-FLOOR-SF-3017-A-BK,1,200,In Stock
LAMP-FLOOR-SF-3017-B-BK,1,53,In Stock
LAMP-FLOOR-SF-3017-B-BR,1,156,In Stock
LAMP-FLOOR-SF-3017-C-WA,1,153,In Stock
LAMP-FLOOR-SF-31099,1,147,In Stock
LBH-DOU-SQ-GYWH,1,72,In Stock
LBH-FD-BW-2,1,136,In Stock
LBH-FD-BWG-3,1,32,In Stock
LBH-SIN-BAS-GY,1,76,In Stock
LC-FURNI-BEN01-WDWH,1,31,In Stock
LC-FURNI-COF03-WD,0,0,Quantity < 25, set to 0
LC-FURNI-SHOE01-WD,1,84,In Stock
MET-DESK-574A-3S-BK-OA,1,106,In Stock
MET-DESK-574B-BK-OA,1,181,In Stock
MET-DESK-574C-5S-BK-OA,1,200,In Stock
OTM-A1-H13-TA,1,0,Quantity < 25, set to 0
OTM-L2-BK,1,189,In Stock
OTM-L2-LINEN-GY,1,114,In Stock
OTM-L2-LINEN-LI-GY,1,94,In Stock
OTM-L2-WH,1,87,In Stock
OTM-ROUND-01-L40-GY,1,200,In Stock
OTM-ROUND-02-L60-GY,1,200,In Stock
RD-4016-4P-NT,1,65,In Stock
RD-4019-3P-WH,1,0,Quantity < 25, set to 0
RD-4019-4P-WH,1,53,In Stock
RD-C-8001-3P-BK,1,78,In Stock
RD-C-8001-4P-BK,1,183,In Stock
RD-C-8001-4P-WH,1,200,In Stock
RD-C-8001-6P-NT,1,150,In Stock
RD-D-PLY-217-WHEEL-BK,1,99,In Stock
RD-HLW01-4P-WH,1,110,In Stock
SALON-B-ERG-NEW-BK,1,38,In Stock
SC-PLS-115L-YL,1,64,In Stock
ST-CAB-1D-1B-WHX2,1,37,In Stock
ST-CAB-1D-VIN-WH,1,200,In Stock
ST-CAB-2D-VIN-GYX2,1,0,Quantity < 25, set to 0
ST-CAB-3D-WH,1,0,Quantity < 25, set to 0
ST-CAB-B-3D-BK,1,96,In Stock
ST-CAB-B-3D-WH,1,200,In Stock
ST-CAB-B-VIN3D-BU,1,84,In Stock
ST-CAB-SHELF-3T-WH,1,99,In Stock
STACK-SHOE-02-BK,1,200,In Stock
STACK-SHOE-03-BK,1,200,In Stock
STACK-SHOE-04-BK,false,0,Not Found in API Response
STACK-SHOE-05-BK,1,180,In Stock
STACK-SHOE-SR-02,1,200,In Stock
STR-3T-80-BK,false,0,Not Found in API Response
STR-3T-80-WH,1,200,In Stock
STR-B-4T-100-BK,1,121,In Stock
STR-B-4T-100-WH,false,0,Not Found in API Response
TV-MOUN-B-DVD014,1,60,In Stock
TV-MOUN-B02-BK,1,39,In Stock
TV-MOUN-S08-BK,1,88,In Stock
TV-MOUN-W04-BK,1,153,In Stock
UPHO-C-DIN-01-FA-BG,1,63,In Stock
V369-LA8001,false,0,Not Found in API Response
V63-848171,false,0,Not Found in API Response
V63-848181,false,0,Not Found in API Response
WBED-BRUNO-Q-WD,1,71,In Stock
WINE-RACK-12B,1,200,In Stock
WINE-RACK-12B-BK,1,200,In Stock
WINE-RACK-20B,1,131,In Stock
WINE-RACK-42B,1,91,In Stock
